#z_dep	log10E	z_inj	T_Elec	T_Phot
15.50770	6.02423	13.01150	0.00000	0.00000
15.50770	6.02423	14.20490	0.00000	0.00000
15.50770	6.02423	15.50770	0.01425	0.00005
15.50770	6.02423	16.93000	0.00008	0.00010
15.50770	6.02423	18.48280	0.00007	0.00011
15.50770	6.02423	20.17790	0.00007	0.00011
15.50770	6.02423	22.02860	0.00007	0.00010
15.50770	6.02423	24.04890	0.00006	0.00011
15.50770	6.02423	26.25460	0.00006	0.00010
15.50770	6.02423	28.66250	0.00005	0.00010
15.50770	6.02423	31.29130	0.00005	0.00010
15.50770	6.02423	34.16130	0.00004	0.00010
15.50770	6.02423	37.29440	0.00004	0.00009
15.50770	6.02423	40.71490	0.00004	0.00009
15.50770	6.02423	44.44910	0.00003	0.00009
15.50770	6.02423	48.52570	0.00003	0.00008
15.50770	6.02423	52.97630	0.00002	0.00008
15.50770	6.02423	57.83510	0.00002	0.00007
15.50770	6.02423	63.13940	0.00002	0.00006
15.50770	6.02423	68.93030	0.00002	0.00006
15.50770	6.02423	75.25230	0.00001	0.00005
15.50770	6.02423	82.15410	0.00001	0.00005
15.50770	6.02423	89.68890	0.00001	0.00004
15.50770	6.02423	97.91480	0.00001	0.00004
15.50770	6.02423	106.89500	0.00001	0.00003
15.50770	6.02423	116.69900	0.00001	0.00003
15.50770	6.02423	127.40200	0.00001	0.00002
15.50770	6.02423	139.08700	0.00000	0.00002
15.50770	6.02423	151.84400	0.00000	0.00001
15.50770	6.02423	165.77000	0.00000	0.00001
15.50770	6.02423	180.97400	0.00000	0.00001
15.50770	6.02423	197.57200	0.00000	0.00001
15.50770	6.02423	215.69200	0.00000	0.00001
15.50770	6.02423	235.47500	0.00000	0.00000
15.50770	6.02423	257.07100	0.00000	0.00000
15.50770	6.02423	280.64900	0.00000	0.00000
15.50770	6.02423	306.38900	0.00001	0.00000
15.50770	6.02423	334.48900	0.00001	0.00001
15.50770	6.02423	365.16700	0.00001	0.00001
15.50770	6.02423	398.65900	0.00001	0.00001
15.50770	6.02423	435.22200	0.00001	0.00001
15.50770	6.02423	475.13900	0.00001	0.00001
15.50770	6.02423	518.71700	0.00001	0.00001
15.50770	6.02423	566.29100	0.00000	0.00001
15.50770	6.02423	618.22900	0.00000	0.00000
15.50770	6.02423	674.93000	0.00000	0.00000
15.50770	6.02423	736.83200	0.00000	0.00000
15.50770	6.02423	804.41100	0.00000	0.00000
15.50770	6.02423	878.18800	0.00000	0.00000
15.50770	6.02423	958.73200	0.00000	0.00000
15.50770	6.02423	1046.66000	0.00000	0.00000
15.50770	6.02423	1142.66000	0.00000	0.00000
15.50770	6.02423	1247.46000	0.00000	0.00000
15.50770	6.02423	1361.87000	0.00000	0.00000
15.50770	6.02423	1486.77000	0.00000	0.00000
15.50770	6.02423	1623.13000	0.00000	0.00000
15.50770	6.02423	1772.00000	0.00000	0.00000
15.50770	6.02423	1934.52000	0.00000	0.00000
15.50770	6.02423	2111.95000	0.00000	0.00000
15.50770	6.02423	2305.65000	0.00000	0.00000
15.50770	6.02423	2517.11000	0.00000	0.00000
15.50770	6.02423	2747.97000	0.00000	0.00000
15.50770	6.25675	11.91840	0.00000	0.00000
15.50770	6.25675	13.01150	0.00000	0.00000
15.50770	6.25675	14.20490	0.00000	0.00000
15.50770	6.25675	15.50770	0.00974	0.00003
15.50770	6.25675	16.93000	0.00005	0.00005
15.50770	6.25675	18.48280	0.00005	0.00006
15.50770	6.25675	20.17790	0.00005	0.00006
15.50770	6.25675	22.02860	0.00004	0.00006
15.50770	6.25675	24.04890	0.00004	0.00006
15.50770	6.25675	26.25460	0.00004	0.00006
15.50770	6.25675	28.66250	0.00004	0.00006
15.50770	6.25675	31.29130	0.00003	0.00006
15.50770	6.25675	34.16130	0.00003	0.00006
15.50770	6.25675	37.29440	0.00003	0.00006
15.50770	6.25675	40.71490	0.00002	0.00006
15.50770	6.25675	44.44910	0.00002	0.00006
15.50770	6.25675	48.52570	0.00002	0.00006
15.50770	6.25675	52.97630	0.00002	0.00006
15.50770	6.25675	57.83510	0.00001	0.00005
15.50770	6.25675	63.13940	0.00001	0.00005
15.50770	6.25675	68.93030	0.00001	0.00005
15.50770	6.25675	75.25230	0.00001	0.00005
15.50770	6.25675	82.15410	0.00001	0.00004
15.50770	6.25675	89.68890	0.00001	0.00004
15.50770	6.25675	97.91480	0.00001	0.00003
15.50770	6.25675	106.89500	0.00000	0.00003
15.50770	6.25675	116.69900	0.00000	0.00003
15.50770	6.25675	127.40200	0.00000	0.00002
15.50770	6.25675	139.08700	0.00000	0.00002
15.50770	6.25675	151.84400	0.00000	0.00002
15.50770	6.25675	165.77000	0.00000	0.00001
15.50770	6.25675	180.97400	0.00000	0.00001
15.50770	6.25675	197.57200	0.00000	0.00001
15.50770	6.25675	215.69200	0.00000	0.00001
15.50770	6.25675	235.47500	0.00000	0.00001
15.50770	6.25675	257.07100	0.00000	0.00000
15.50770	6.25675	280.64900	0.00000	0.00000
15.50770	6.25675	306.38900	0.00000	0.00000
15.50770	6.25675	334.48900	0.00001	0.00000
15.50770	6.25675	365.16700	0.00001	0.00000
15.50770	6.25675	398.65900	0.00001	0.00000
15.50770	6.25675	435.22200	0.00001	0.00000
15.50770	6.25675	475.13900	0.00001	0.00001
15.50770	6.25675	518.71700	0.00000	0.00001
15.50770	6.25675	566.29100	0.00000	0.00000
15.50770	6.25675	618.22900	0.00000	0.00000
15.50770	6.25675	674.93000	0.00000	0.00000
15.50770	6.25675	736.83200	0.00000	0.00000
15.50770	6.25675	804.41100	0.00000	0.00000
15.50770	6.25675	878.18800	0.00000	0.00000
15.50770	6.25675	958.73200	0.00000	0.00000
15.50770	6.25675	1046.66000	0.00000	0.00000
15.50770	6.25675	1142.66000	0.00000	0.00000
15.50770	6.25675	1247.46000	0.00000	0.00000
15.50770	6.25675	1361.87000	0.00000	0.00000
15.50770	6.25675	1486.77000	0.00000	0.00000
15.50770	6.25675	1623.13000	0.00000	0.00000
15.50770	6.25675	1772.00000	0.00000	0.00000
15.50770	6.25675	1934.52000	0.00000	0.00000
15.50770	6.25675	2111.95000	0.00000	0.00000
15.50770	6.25675	2305.65000	0.00000	0.00000
15.50770	6.25675	2517.11000	0.00000	0.00000
15.50770	6.25675	2747.97000	0.00000	0.00000
15.50770	6.48928	11.91840	0.00000	0.00000
15.50770	6.48928	13.01150	0.00000	0.00000
15.50770	6.48928	14.20490	0.00000	0.00000
15.50770	6.48928	15.50770	0.00640	0.00001
15.50770	6.48928	16.93000	0.00003	0.00003
15.50770	6.48928	18.48280	0.00003	0.00003
15.50770	6.48928	20.17790	0.00003	0.00003
15.50770	6.48928	22.02860	0.00003	0.00003
15.50770	6.48928	24.04890	0.00003	0.00003
15.50770	6.48928	26.25460	0.00002	0.00003
15.50770	6.48928	28.66250	0.00002	0.00003
15.50770	6.48928	31.29130	0.00002	0.00003
15.50770	6.48928	34.16130	0.00002	0.00003
15.50770	6.48928	37.29440	0.00002	0.00003
15.50770	6.48928	40.71490	0.00002	0.00003
15.50770	6.48928	44.44910	0.00001	0.00003
15.50770	6.48928	48.52570	0.00001	0.00004
15.50770	6.48928	52.97630	0.00001	0.00004
15.50770	6.48928	57.83510	0.00001	0.00003
15.50770	6.48928	63.13940	0.00001	0.00003
15.50770	6.48928	68.93030	0.00001	0.00003
15.50770	6.48928	75.25230	0.00001	0.00003
15.50770	6.48928	82.15410	0.00001	0.00003
15.50770	6.48928	89.68890	0.00000	0.00003
15.50770	6.48928	97.91480	0.00000	0.00003
15.50770	6.48928	106.89500	0.00000	0.00003
15.50770	6.48928	116.69900	0.00000	0.00002
15.50770	6.48928	127.40200	0.00000	0.00002
15.50770	6.48928	139.08700	0.00000	0.00002
15.50770	6.48928	151.84400	0.00000	0.00002
15.50770	6.48928	165.77000	0.00000	0.00001
15.50770	6.48928	180.97400	0.00000	0.00001
15.50770	6.48928	197.57200	0.00000	0.00001
15.50770	6.48928	215.69200	0.00000	0.00001
15.50770	6.48928	235.47500	0.00000	0.00001
15.50770	6.48928	257.07100	0.00000	0.00001
15.50770	6.48928	280.64900	0.00000	0.00000
15.50770	6.48928	306.38900	0.00000	0.00000
15.50770	6.48928	334.48900	0.00000	0.00000
15.50770	6.48928	365.16700	0.00000	0.00000
15.50770	6.48928	398.65900	0.00000	0.00000
15.50770	6.48928	435.22200	0.00000	0.00000
15.50770	6.48928	475.13900	0.00000	0.00000
15.50770	6.48928	518.71700	0.00000	0.00000
15.50770	6.48928	566.29100	0.00000	0.00000
15.50770	6.48928	618.22900	0.00000	0.00000
15.50770	6.48928	674.93000	0.00000	0.00000
15.50770	6.48928	736.83200	0.00000	0.00000
15.50770	6.48928	804.41100	0.00000	0.00000
15.50770	6.48928	878.18800	0.00000	0.00000
15.50770	6.48928	958.73200	0.00000	0.00000
15.50770	6.48928	1046.66000	0.00000	0.00000
15.50770	6.48928	1142.66000	0.00000	0.00000
15.50770	6.48928	1247.46000	0.00000	0.00000
15.50770	6.48928	1361.87000	0.00000	0.00000
15.50770	6.48928	1486.77000	0.00000	0.00000
15.50770	6.48928	1623.13000	0.00000	0.00000
15.50770	6.48928	1772.00000	0.00000	0.00000
15.50770	6.48928	1934.52000	0.00000	0.00000
15.50770	6.48928	2111.95000	0.00000	0.00000
15.50770	6.48928	2305.65000	0.00000	0.00000
15.50770	6.48928	2517.11000	0.00000	0.00000
15.50770	6.48928	2747.97000	0.00000	0.00000
15.50770	6.72180	11.91840	0.00000	0.00000
15.50770	6.72180	13.01150	0.00000	0.00000
15.50770	6.72180	14.20490	0.00000	0.00000
15.50770	6.72180	15.50770	0.00402	0.00001
15.50770	6.72180	16.93000	0.00002	0.00001
15.50770	6.72180	18.48280	0.00002	0.00001
15.50770	6.72180	20.17790	0.00002	0.00001
15.50770	6.72180	22.02860	0.00002	0.00001
15.50770	6.72180	24.04890	0.00002	0.00001
15.50770	6.72180	26.25460	0.00002	0.00001
15.50770	6.72180	28.66250	0.00001	0.00002
15.50770	6.72180	31.29130	0.00001	0.00002
15.50770	6.72180	34.16130	0.00001	0.00002
15.50770	6.72180	37.29440	0.00001	0.00002
15.50770	6.72180	40.71490	0.00001	0.00002
15.50770	6.72180	44.44910	0.00001	0.00002
15.50770	6.72180	48.52570	0.00001	0.00002
15.50770	6.72180	52.97630	0.00001	0.00002
15.50770	6.72180	57.83510	0.00001	0.00002
15.50770	6.72180	63.13940	0.00001	0.00002
15.50770	6.72180	68.93030	0.00000	0.00002
15.50770	6.72180	75.25230	0.00000	0.00002
15.50770	6.72180	82.15410	0.00000	0.00002
15.50770	6.72180	89.68890	0.00000	0.00002
15.50770	6.72180	97.91480	0.00000	0.00002
15.50770	6.72180	106.89500	0.00000	0.00002
15.50770	6.72180	116.69900	0.00000	0.00002
15.50770	6.72180	127.40200	0.00000	0.00002
15.50770	6.72180	139.08700	0.00000	0.00002
15.50770	6.72180	151.84400	0.00000	0.00001
15.50770	6.72180	165.77000	0.00000	0.00001
15.50770	6.72180	180.97400	0.00000	0.00001
15.50770	6.72180	197.57200	0.00000	0.00001
15.50770	6.72180	215.69200	0.00000	0.00001
15.50770	6.72180	235.47500	0.00000	0.00001
15.50770	6.72180	257.07100	0.00000	0.00001
15.50770	6.72180	280.64900	0.00000	0.00000
15.50770	6.72180	306.38900	0.00000	0.00000
15.50770	6.72180	334.48900	0.00000	0.00000
15.50770	6.72180	365.16700	0.00000	0.00000
15.50770	6.72180	398.65900	0.00000	0.00000
15.50770	6.72180	435.22200	0.00000	0.00000
15.50770	6.72180	475.13900	0.00000	0.00000
15.50770	6.72180	518.71700	0.00000	0.00000
15.50770	6.72180	566.29100	0.00000	0.00000
15.50770	6.72180	618.22900	0.00000	0.00000
15.50770	6.72180	674.93000	0.00000	0.00000
15.50770	6.72180	736.83200	0.00000	0.00000
15.50770	6.72180	804.41100	0.00000	0.00000
15.50770	6.72180	878.18800	0.00000	0.00000
15.50770	6.72180	958.73200	0.00000	0.00000
15.50770	6.72180	1046.66000	0.00000	0.00000
15.50770	6.72180	1142.66000	0.00000	0.00000
15.50770	6.72180	1247.46000	0.00000	0.00000
15.50770	6.72180	1361.87000	0.00000	0.00000
15.50770	6.72180	1486.77000	0.00000	0.00000
15.50770	6.72180	1623.13000	0.00000	0.00000
15.50770	6.72180	1772.00000	0.00000	0.00000
15.50770	6.72180	1934.52000	0.00000	0.00000
15.50770	6.72180	2111.95000	0.00000	0.00000
15.50770	6.72180	2305.65000	0.00000	0.00000
15.50770	6.72180	2517.11000	0.00000	0.00000
15.50770	6.72180	2747.97000	0.00000	0.00000
15.50770	6.95433	11.91840	0.00000	0.00000
15.50770	6.95433	13.01150	0.00000	0.00000
15.50770	6.95433	14.20490	0.00000	0.00000
15.50770	6.95433	15.50770	0.00535	0.00000
15.50770	6.95433	16.93000	0.00001	0.00001
15.50770	6.95433	18.48280	0.00001	0.00001
15.50770	6.95433	20.17790	0.00001	0.00001
15.50770	6.95433	22.02860	0.00001	0.00001
15.50770	6.95433	24.04890	0.00001	0.00001
15.50770	6.95433	26.25460	0.00001	0.00001
15.50770	6.95433	28.66250	0.00001	0.00001
15.50770	6.95433	31.29130	0.00001	0.00001
15.50770	6.95433	34.16130	0.00001	0.00001
15.50770	6.95433	37.29440	0.00001	0.00001
15.50770	6.95433	40.71490	0.00001	0.00001
15.50770	6.95433	44.44910	0.00001	0.00001
15.50770	6.95433	48.52570	0.00000	0.00001
15.50770	6.95433	52.97630	0.00000	0.00001
15.50770	6.95433	57.83510	0.00000	0.00001
15.50770	6.95433	63.13940	0.00000	0.00001
15.50770	6.95433	68.93030	0.00000	0.00001
15.50770	6.95433	75.25230	0.00000	0.00001
15.50770	6.95433	82.15410	0.00000	0.00001
15.50770	6.95433	89.68890	0.00000	0.00001
15.50770	6.95433	97.91480	0.00000	0.00001
15.50770	6.95433	106.89500	0.00000	0.00001
15.50770	6.95433	116.69900	0.00000	0.00001
15.50770	6.95433	127.40200	0.00000	0.00001
15.50770	6.95433	139.08700	0.00000	0.00001
15.50770	6.95433	151.84400	0.00000	0.00001
15.50770	6.95433	165.77000	0.00000	0.00001
15.50770	6.95433	180.97400	0.00000	0.00001
15.50770	6.95433	197.57200	0.00000	0.00001
15.50770	6.95433	215.69200	0.00000	0.00001
15.50770	6.95433	235.47500	0.00000	0.00001
15.50770	6.95433	257.07100	0.00000	0.00001
15.50770	6.95433	280.64900	0.00000	0.00000
15.50770	6.95433	306.38900	0.00000	0.00000
15.50770	6.95433	334.48900	0.00000	0.00000
15.50770	6.95433	365.16700	0.00000	0.00000
15.50770	6.95433	398.65900	0.00000	0.00000
15.50770	6.95433	435.22200	0.00000	0.00000
15.50770	6.95433	475.13900	0.00000	0.00000
15.50770	6.95433	518.71700	0.00000	0.00000
15.50770	6.95433	566.29100	0.00000	0.00000
15.50770	6.95433	618.22900	0.00000	0.00000
15.50770	6.95433	674.93000	0.00000	0.00000
15.50770	6.95433	736.83200	0.00000	0.00000
15.50770	6.95433	804.41100	0.00000	0.00000
15.50770	6.95433	878.18800	0.00000	0.00000
15.50770	6.95433	958.73200	0.00000	0.00000
15.50770	6.95433	1046.66000	0.00000	0.00000
15.50770	6.95433	1142.66000	0.00000	0.00000
15.50770	6.95433	1247.46000	0.00000	0.00000
15.50770	6.95433	1361.87000	0.00000	0.00000
15.50770	6.95433	1486.77000	0.00000	0.00000
15.50770	6.95433	1623.13000	0.00000	0.00000
15.50770	6.95433	1772.00000	0.00000	0.00000
15.50770	6.95433	1934.52000	0.00000	0.00000
15.50770	6.95433	2111.95000	0.00000	0.00000
15.50770	6.95433	2305.65000	0.00000	0.00000
15.50770	6.95433	2517.11000	0.00000	0.00000
15.50770	6.95433	2747.97000	0.00000	0.00000
15.50770	7.18686	11.91840	0.00000	0.00000
15.50770	7.18686	13.01150	0.00000	0.00000
15.50770	7.18686	14.20490	0.00000	0.00000
15.50770	7.18686	15.50770	0.07285	0.00002
15.50770	7.18686	16.93000	0.00001	0.00003
15.50770	7.18686	18.48280	0.00001	0.00002
15.50770	7.18686	20.17790	0.00001	0.00001
15.50770	7.18686	22.02860	0.00001	0.00001
15.50770	7.18686	24.04890	0.00001	0.00001
15.50770	7.18686	26.25460	0.00001	0.00001
15.50770	7.18686	28.66250	0.00001	0.00000
15.50770	7.18686	31.29130	0.00000	0.00000
15.50770	7.18686	34.16130	0.00000	0.00000
15.50770	7.18686	37.29440	0.00000	0.00000
15.50770	7.18686	40.71490	0.00000	0.00000
15.50770	7.18686	44.44910	0.00000	0.00000
15.50770	7.18686	48.52570	0.00000	0.00000
15.50770	7.18686	52.97630	0.00000	0.00000
15.50770	7.18686	57.83510	0.00000	0.00000
15.50770	7.18686	63.13940	0.00000	0.00000
15.50770	7.18686	68.93030	0.00000	0.00000
15.50770	7.18686	75.25230	0.00000	0.00001
15.50770	7.18686	82.15410	0.00000	0.00001
15.50770	7.18686	89.68890	0.00000	0.00001
15.50770	7.18686	97.91480	0.00000	0.00001
15.50770	7.18686	106.89500	0.00000	0.00001
15.50770	7.18686	116.69900	0.00000	0.00001
15.50770	7.18686	127.40200	0.00000	0.00001
15.50770	7.18686	139.08700	0.00000	0.00001
15.50770	7.18686	151.84400	0.00000	0.00001
15.50770	7.18686	165.77000	0.00000	0.00001
15.50770	7.18686	180.97400	0.00000	0.00001
15.50770	7.18686	197.57200	0.00000	0.00001
15.50770	7.18686	215.69200	0.00000	0.00001
15.50770	7.18686	235.47500	0.00000	0.00000
15.50770	7.18686	257.07100	0.00000	0.00000
15.50770	7.18686	280.64900	0.00000	0.00000
15.50770	7.18686	306.38900	0.00000	0.00000
15.50770	7.18686	334.48900	0.00000	0.00000
15.50770	7.18686	365.16700	0.00000	0.00000
15.50770	7.18686	398.65900	0.00000	0.00000
15.50770	7.18686	435.22200	0.00000	0.00000
15.50770	7.18686	475.13900	0.00000	0.00000
15.50770	7.18686	518.71700	0.00000	0.00000
15.50770	7.18686	566.29100	0.00000	0.00000
15.50770	7.18686	618.22900	0.00000	0.00000
15.50770	7.18686	674.93000	0.00000	0.00000
15.50770	7.18686	736.83200	0.00000	0.00000
15.50770	7.18686	804.41100	0.00000	0.00000
15.50770	7.18686	878.18800	0.00000	0.00000
15.50770	7.18686	958.73200	0.00000	0.00000
15.50770	7.18686	1046.66000	0.00000	0.00000
15.50770	7.18686	1142.66000	0.00000	0.00000
15.50770	7.18686	1247.46000	0.00000	0.00000
15.50770	7.18686	1361.87000	0.00000	0.00000
15.50770	7.18686	1486.77000	0.00000	0.00000
15.50770	7.18686	1623.13000	0.00000	0.00000
15.50770	7.18686	1772.00000	0.00000	0.00000
15.50770	7.18686	1934.52000	0.00000	0.00000
15.50770	7.18686	2111.95000	0.00000	0.00000
15.50770	7.18686	2305.65000	0.00000	0.00000
15.50770	7.18686	2517.11000	0.00000	0.00000
15.50770	7.18686	2747.97000	0.00000	0.00000
15.50770	7.41938	11.91840	0.00000	0.00000
15.50770	7.41938	13.01150	0.00000	0.00000
15.50770	7.41938	14.20490	0.00000	0.00000
15.50770	7.41938	15.50770	0.12047	0.00002
15.50770	7.41938	16.93000	0.00000	0.00005
15.50770	7.41938	18.48280	0.00000	0.00005
15.50770	7.41938	20.17790	0.00000	0.00005
15.50770	7.41938	22.02860	0.00000	0.00004
15.50770	7.41938	24.04890	0.00000	0.00004
15.50770	7.41938	26.25460	0.00000	0.00003
15.50770	7.41938	28.66250	0.00000	0.00002
15.50770	7.41938	31.29130	0.00000	0.00002
15.50770	7.41938	34.16130	0.00000	0.00001
15.50770	7.41938	37.29440	0.00000	0.00001
15.50770	7.41938	40.71490	0.00000	0.00001
15.50770	7.41938	44.44910	0.00000	0.00000
15.50770	7.41938	48.52570	0.00000	0.00000
15.50770	7.41938	52.97630	0.00000	0.00000
15.50770	7.41938	57.83510	0.00000	0.00000
15.50770	7.41938	63.13940	0.00000	0.00000
15.50770	7.41938	68.93030	0.00000	0.00000
15.50770	7.41938	75.25230	0.00000	0.00000
15.50770	7.41938	82.15410	0.00000	0.00000
15.50770	7.41938	89.68890	0.00000	0.00000
15.50770	7.41938	97.91480	0.00000	0.00000
15.50770	7.41938	106.89500	0.00000	0.00000
15.50770	7.41938	116.69900	0.00000	0.00000
15.50770	7.41938	127.40200	0.00000	0.00000
15.50770	7.41938	139.08700	0.00000	0.00000
15.50770	7.41938	151.84400	0.00000	0.00000
15.50770	7.41938	165.77000	0.00000	0.00000
15.50770	7.41938	180.97400	0.00000	0.00000
15.50770	7.41938	197.57200	0.00000	0.00000
15.50770	7.41938	215.69200	0.00000	0.00000
15.50770	7.41938	235.47500	0.00000	0.00000
15.50770	7.41938	257.07100	0.00000	0.00000
15.50770	7.41938	280.64900	0.00000	0.00000
15.50770	7.41938	306.38900	0.00000	0.00000
15.50770	7.41938	334.48900	0.00000	0.00000
15.50770	7.41938	365.16700	0.00000	0.00000
15.50770	7.41938	398.65900	0.00000	0.00000
15.50770	7.41938	435.22200	0.00000	0.00000
15.50770	7.41938	475.13900	0.00000	0.00000
15.50770	7.41938	518.71700	0.00000	0.00000
15.50770	7.41938	566.29100	0.00000	0.00000
15.50770	7.41938	618.22900	0.00000	0.00000
15.50770	7.41938	674.93000	0.00000	0.00000
15.50770	7.41938	736.83200	0.00000	0.00000
15.50770	7.41938	804.41100	0.00000	0.00000
15.50770	7.41938	878.18800	0.00000	0.00000
15.50770	7.41938	958.73200	0.00000	0.00000
15.50770	7.41938	1046.66000	0.00000	0.00000
15.50770	7.41938	1142.66000	0.00000	0.00000
15.50770	7.41938	1247.46000	0.00000	0.00000
15.50770	7.41938	1361.87000	0.00000	0.00000
15.50770	7.41938	1486.77000	0.00000	0.00000
15.50770	7.41938	1623.13000	0.00000	0.00000
15.50770	7.41938	1772.00000	0.00000	0.00000
15.50770	7.41938	1934.52000	0.00000	0.00000
15.50770	7.41938	2111.95000	0.00000	0.00000
15.50770	7.41938	2305.65000	0.00000	0.00000
15.50770	7.41938	2517.11000	0.00000	0.00000
15.50770	7.41938	2747.97000	0.00000	0.00000
15.50770	7.65191	11.91840	0.00000	0.00000
15.50770	7.65191	13.01150	0.00000	0.00000
15.50770	7.65191	14.20490	0.00000	0.00000
15.50770	7.65191	15.50770	0.14724	0.00002
15.50770	7.65191	16.93000	0.00002	0.00007
15.50770	7.65191	18.48280	0.00001	0.00007
15.50770	7.65191	20.17790	0.00000	0.00006
15.50770	7.65191	22.02860	0.00000	0.00006
15.50770	7.65191	24.04890	0.00000	0.00005
15.50770	7.65191	26.25460	0.00000	0.00005
15.50770	7.65191	28.66250	0.00000	0.00004
15.50770	7.65191	31.29130	0.00000	0.00003
15.50770	7.65191	34.16130	0.00000	0.00003
15.50770	7.65191	37.29440	0.00000	0.00003
15.50770	7.65191	40.71490	0.00000	0.00002
15.50770	7.65191	44.44910	0.00000	0.00002
15.50770	7.65191	48.52570	0.00000	0.00001
15.50770	7.65191	52.97630	0.00000	0.00001
15.50770	7.65191	57.83510	0.00000	0.00001
15.50770	7.65191	63.13940	0.00000	0.00001
15.50770	7.65191	68.93030	0.00000	0.00000
15.50770	7.65191	75.25230	0.00000	0.00000
15.50770	7.65191	82.15410	0.00000	0.00000
15.50770	7.65191	89.68890	0.00000	0.00000
15.50770	7.65191	97.91480	0.00000	0.00000
15.50770	7.65191	106.89500	0.00000	0.00000
15.50770	7.65191	116.69900	0.00000	0.00000
15.50770	7.65191	127.40200	0.00000	0.00000
15.50770	7.65191	139.08700	0.00000	0.00000
15.50770	7.65191	151.84400	0.00000	0.00000
15.50770	7.65191	165.77000	0.00000	0.00000
15.50770	7.65191	180.97400	0.00000	0.00000
15.50770	7.65191	197.57200	0.00000	0.00000
15.50770	7.65191	215.69200	0.00000	0.00000
15.50770	7.65191	235.47500	0.00000	0.00000
15.50770	7.65191	257.07100	0.00000	0.00000
15.50770	7.65191	280.64900	0.00000	0.00000
15.50770	7.65191	306.38900	0.00000	0.00000
15.50770	7.65191	334.48900	0.00000	0.00000
15.50770	7.65191	365.16700	0.00000	0.00000
15.50770	7.65191	398.65900	0.00000	0.00000
15.50770	7.65191	435.22200	0.00000	0.00000
15.50770	7.65191	475.13900	0.00000	0.00000
15.50770	7.65191	518.71700	0.00000	0.00000
15.50770	7.65191	566.29100	0.00000	0.00000
15.50770	7.65191	618.22900	0.00000	0.00000
15.50770	7.65191	674.93000	0.00000	0.00000
15.50770	7.65191	736.83200	0.00000	0.00000
15.50770	7.65191	804.41100	0.00000	0.00000
15.50770	7.65191	878.18800	0.00000	0.00000
15.50770	7.65191	958.73200	0.00000	0.00000
15.50770	7.65191	1046.66000	0.00000	0.00000
15.50770	7.65191	1142.66000	0.00000	0.00000
15.50770	7.65191	1247.46000	0.00000	0.00000
15.50770	7.65191	1361.87000	0.00000	0.00000
15.50770	7.65191	1486.77000	0.00000	0.00000
15.50770	7.65191	1623.13000	0.00000	0.00000
15.50770	7.65191	1772.00000	0.00000	0.00000
15.50770	7.65191	1934.52000	0.00000	0.00000
15.50770	7.65191	2111.95000	0.00000	0.00000
15.50770	7.65191	2305.65000	0.00000	0.00000
15.50770	7.65191	2517.11000	0.00000	0.00000
15.50770	7.65191	2747.97000	0.00000	0.00000
15.50770	7.88443	11.91840	0.00000	0.00000
15.50770	7.88443	13.01150	0.00000	0.00000
15.50770	7.88443	14.20490	0.00000	0.00000
15.50770	7.88443	15.50770	0.15807	0.00003
15.50770	7.88443	16.93000	0.00332	0.00007
15.50770	7.88443	18.48280	0.00094	0.00007
15.50770	7.88443	20.17790	0.00047	0.00007
15.50770	7.88443	22.02860	0.00029	0.00006
15.50770	7.88443	24.04890	0.00021	0.00006
15.50770	7.88443	26.25460	0.00016	0.00005
15.50770	7.88443	28.66250	0.00012	0.00004
15.50770	7.88443	31.29130	0.00010	0.00004
15.50770	7.88443	34.16130	0.00009	0.00004
15.50770	7.88443	37.29440	0.00007	0.00003
15.50770	7.88443	40.71490	0.00006	0.00003
15.50770	7.88443	44.44910	0.00005	0.00003
15.50770	7.88443	48.52570	0.00005	0.00002
15.50770	7.88443	52.97630	0.00004	0.00002
15.50770	7.88443	57.83510	0.00004	0.00002
15.50770	7.88443	63.13940	0.00003	0.00001
15.50770	7.88443	68.93030	0.00003	0.00001
15.50770	7.88443	75.25230	0.00003	0.00001
15.50770	7.88443	82.15410	0.00003	0.00001
15.50770	7.88443	89.68890	0.00003	0.00001
15.50770	7.88443	97.91480	0.00003	0.00000
15.50770	7.88443	106.89500	0.00002	0.00000
15.50770	7.88443	116.69900	0.00002	0.00000
15.50770	7.88443	127.40200	0.00002	0.00000
15.50770	7.88443	139.08700	0.00002	0.00000
15.50770	7.88443	151.84400	0.00001	0.00000
15.50770	7.88443	165.77000	0.00001	0.00000
15.50770	7.88443	180.97400	0.00001	0.00000
15.50770	7.88443	197.57200	0.00001	0.00000
15.50770	7.88443	215.69200	0.00001	0.00000
15.50770	7.88443	235.47500	0.00001	0.00000
15.50770	7.88443	257.07100	0.00001	0.00000
15.50770	7.88443	280.64900	0.00000	0.00000
15.50770	7.88443	306.38900	0.00000	0.00000
15.50770	7.88443	334.48900	0.00000	0.00000
15.50770	7.88443	365.16700	0.00000	0.00000
15.50770	7.88443	398.65900	0.00000	0.00000
15.50770	7.88443	435.22200	0.00000	0.00000
15.50770	7.88443	475.13900	0.00000	0.00000
15.50770	7.88443	518.71700	0.00000	0.00000
15.50770	7.88443	566.29100	0.00000	0.00000
15.50770	7.88443	618.22900	0.00000	0.00000
15.50770	7.88443	674.93000	0.00000	0.00000
15.50770	7.88443	736.83200	0.00000	0.00000
15.50770	7.88443	804.41100	0.00000	0.00000
15.50770	7.88443	878.18800	0.00000	0.00000
15.50770	7.88443	958.73200	0.00000	0.00000
15.50770	7.88443	1046.66000	0.00000	0.00000
